bond,edit,file
step,AddStereo,0
pad,0,0
1,1,1
19,19,1
29,29,1
20,20,1
14,14,1
13,13,1
17,17,1
step,TBSDeprot,32
pad,1,14
24,33,1
step,Ester,33
pad,0,0
3,2,-1
step,EpoxideOpen,33
pad,0,0
2,29,1
29,28,-1
step,Epoxide,33
pad,0,0
1,2,-1
2,29,-1
1,29,1
1,1,-1
29,29,-1
step,Ester,33
pad,0,0
21,22,-1
step,AcetalDeprot,33
pad,1,6
21,34,1
28,34,1
step,Metathesis,34
pad,2,6 6
1,29,-2
1,35,2
29,36,2
step,Wittig,36
pad,1,8
1,35,-2
1,37,2
step,Stereo,37
pad,0,0
13,13,-1
step,Aldehyde,37
pad,0,0
1,37,-1
step,AcetalProt,37
pad,0,0
28,34,-1
21,34,-1
step,Lactone,37
pad,0,0
1,37,1
1,28,1
step,Alkylation,37
pad,0,0
20,26,-1
20,21,1
20,20,-1
step,RingContractiopn,37
pad,0,0
1,28,-1
1,21,1
21,20,-1
28,20,1
step,Epoxide,37
pad,0,0
19,28,-1
20,28,-1
19,20,1
19,19,-1
step,end,end
