bond,edit,file,,,
step,addstereo,0,,,
pad,0,0,,,
3,3,1,,,
6,6,1,,,
7,7,1,,,
8,8,1,,,
11,11,1,,,
16,16,1,,,
18,18,1,,,
step,Amination,22,,,
pad,2,8 8,,,
12,11,-1,,,
12,8,-1,,,
11,23,1,,,
8,24,1,,,
step,Reduction,24,,,
pad,0,0,,,
11,23,1,,,
8,24,1,,,
11,11,-1,,,
8,8,-1,,,
step,Stetter,24,,,
pad,0,0,,,
11,10,-1,,,
9,10,1,,,
step,OxiLactone,24,,,
pad,0,0,,,
20,19,-1,,,
21,19,-1,,,
step,ChiAuxAlk,24,,,
pad,2,17 53,,,
16,17,-1,,,
16,16,-1,,,
11,25,1,,,
17,26,1,,,
step,ketone,26,,,
pad,0,0,,,
8,24,-2,,,
step,DiAlk,26,,,
pad,0,0,,,
3,4,-1,,,
3,3,-1,,,
7,7,-1,,,
3,7,1,,,
7,8,-1,,,
step,reduction,26,,,
pad,0,0,,,
12,13,2,,,
step,AldolWittig,26,,,
pad,3,8 8 15,,,
5,6,-1,,,
6,6,-1,,,
7,3,-2,,,
7,27,2,,,
2,5,-1,,,
2,28,1,,,
3,29,1,,,
step,end,end,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
