bond,edit,file
step,AddStereo,22
pad,0,0
2,2,1
step,ODemethyl,22
pad,1,6
22,23,1
step,NO2Red,23
pad,1,7
9,24,1
step,DielsAlder,24
pad,0,0
9,8,1
8,7,-1
7,6,1
6,5,-1
5,10,1
10,9,-1
step,Tebbe,24
pad,1,8
6,7,-2
6,25,2
step,Elimination,25
pad,1,8
10,5,-1
10,26,1
step,Alkylation,26
pad,1,14
25,27,1
25,6,-1
5,6,1
5,10,-1
step,Silyl,27
pad,0,0
5,6,-1
6,25,1
25,27,-1
step,7MemRing,27
pad,1,8
6,28,1
6,13,-1
step,EsterHydrolysis,28
pad,1,6
28,29,1
step,5MemRing,29
pad,0,0
14,15,-1
13,14,1
step,CrossCouple,29
pad,1,53
13,17,-1
17,30,1
step,EsterHydrolysis,30
pad,1,6
15,31,1
step,Iodination,31
pad,0,0
17,30,-1
step,Alkynylation,31
pad,1,8
13,14,-3
14,32,2
step,NaIO4,32
pad,2,6 8
33,34,1
33,14,1
14,32,-1
step,EpoxideOpening,34
pad,0,0
32,2,1
2,1,-1
step,Epoxide,34
pad,0,0
14,32,-1
2,32,-1
14,2,1
2,2,-1
step,end,end
