bond,edit,file,,,
step,addstereo,25,,,
pad,0,0,,,
4,4,1,,,
13,13,1,,,
21,21,1,,,
22,22,1,,,
23,23,1,,,
25,25,1,,,
step,x,25,,,
pad,1,8,,,
20,2,-1,,,
3,4,-1,,,
4,26,1,,,
step,x,26,,,
pad,1,6,,,
20,27,1,,,
step,x,27,,,
pad,1,53,,,
22,23,1,,,
23,8,-1,,,
8,28,1,,,
5,4,-1,,,
4,4,-1,,,
22,22,-1,,,
23,23,-1,,,
step,x,28,,,
pad,3,6 6 8,,,
5,29,1,,,
26,30,1,,,
4,31,2,,,
step,x,31,,,
pad,0,0,,,
10,9,-1,,,
step,x,31,,,
pad,1,6,,,
21,22,1,,,
22,23,-1,,,
23,24,1,,,
21,21,-1,,,
step,x,32,,,
pad,0,0,,,
22,4,-1,,,
step,x,32,,,
pad,2,6 8,,,
24,33,1,,,
33,34,2,,,
step,x,34,,,
pad,1,34,,,
23,35,1,,,
22,23,1,,,
21,13,1,,,
21,22,-1,,,
13,25,-1,,,
10,25,-1,,,
24,25,1,,,
24,23,-2,,,
25,25,-1,,,
13,13,-1,,,
step,x,35,,,
pad,1,8,,,
22,36,2,,,
22,23,-2,,,
step,x,36,,,
pad,0,0,,,
22,36,-2,,,
22,10,1,,,
step,x,36,,,
pad,0,0,,,
20,27,-1,,,
step,end,end,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
