bond,edit,file
step,prepping,0
pad,0,0
3,3,1
7,7,1
8,8,1
11,11,1
13,13,1
14,14,1
24,24,1
step,ringOpen,1
pad,1,8
9,10,-1
9,25,1
step,ketone,2
pad,0,0
10,11,1
11,11,-1
step,enolEther,3
pad,1,6
10,26,1
10,11,-1
11,12,1
step,NMethyl,4
pad,0,0
5,6,-1
step,DielsAlder,5
pad,0,0
12,11,-1
11,14,1
14,24,-1
3,24,1
3,13,-1
13,12,1
14,14,-1
3,3,-1
24,24,-1
13,13,-1
step,WittigSchlosser,6
pad,2,8 35
12,13,-2
12,27,2
13,28,1
step,enyne,7
pad,0,0
1,2,-2
1,24,2
3,24,-2
3,2,2
step,NMethyl2,8
pad,0,0
4,5,-1
step,aldehyde,9
pad,0,0
9,25,1
step,mannich,10
pad,2,6 8
7,8,-1
7,5,-1
5,29,1
7,30,2
7,7,-1
8,8,-1
step,end,0
